-------------------------------------------------------------------------------
Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               156.3 mb	 39.5% 
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/RenameObjectOnFrame.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/PickUpObjectAtFrame.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/PauseEditorOnFrame.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/PaperAndPenAnimation.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/MoveOvjectToTarget.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/InjectionSequence.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/GenericUseAnimation.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/FraxiparineSequence.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/DropFromHandOnFrame.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/DisableBoxCollider.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/CinematicCombination.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/CinematicAnimation.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/ChangeHoldAnimation.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/AnimationForceSync.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/AnimActionTimeout.cs
 0.1 kb	 0.0% Assets/Scripts/Objects/WTGNeighborsUpdater.cs
 0.1 kb	 0.0% Assets/Scripts/Objects/TracheostomyPatient.cs
 0.1 kb	 0.0% Assets/Scripts/Objects/OstomyCarePatient_v2.cs
 0.1 kb	 0.0% Assets/Scripts/Objects/OstomyCarePatient.cs
 0.1 kb	 0.0% Assets/Scripts/Objects/ObjectStateManager.cs
 0.1 kb	 0.0% Assets/Scripts/Objects/MedicineMouthPatient.cs
 0.1 kb	 0.0% Assets/Scripts/Objects/InteractableObject.cs
 0.1 kb	 0.0% Assets/Scripts/Objects/InjectionPatient_v2.cs
 0.1 kb	 0.0% Assets/Scripts/Objects/FraxiparineSyringe.cs
 0.1 kb	 0.0% Assets/Scripts/Objects/CatherisationPatient.cs
 0.1 kb	 0.0% Assets/Scripts/Objects/AlcoholBottleObject.cs
 0.1 kb	 0.0% Assets/Scripts/MobileNotifications/PendingNotification.cs
 0.1 kb	 0.0% Assets/Scripts/MobileNotifications/IosGameNotification.cs
 0.1 kb	 0.0% Assets/Scripts/MobileNotifications/IGameNotification.cs
 0.1 kb	 0.0% Assets/Scripts/MobileNotifications/DefaultSerializer.cs
 0.1 kb	 0.0% Assets/Scripts/MobileNotifications/CareUpNotification.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/WalkToGroupButton.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/VideoPlayerManager.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/SceneGroupPageButton.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/RobotUITabChecklist.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/RobotUIMessageTab.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/RobotUIInfoButton.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/PlayerPrefsManager.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/PatientInfoManager.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/PDFFullScreenViewer.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/ObjectViewButtons.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/ObjectPanelButton.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/NotificationPanel.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/MainMenuAutomation.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/LoadMenuAfterLoginWP.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/LevelSelectionScene.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/ItemControlButton.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/AnimatedFingerHint.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/AchievementsLoader.cs
 0.1 kb	 0.0% Assets/Scripts/Game/VideoActionManager.cs
 0.1 kb	 0.0% Assets/Scripts/Game/HatsPositioningDB.cs
 0.1 kb	 0.0% Assets/Scripts/Game/CombinationManager.cs
 0.1 kb	 0.0% Assets/Scripts/Game/AnimationSequence.cs
 0.1 kb	 0.0% Assets/Scripts/Debug/AutoplayMenuPanel.cs
 0.1 kb	 0.0% Assets/Scripts/Cheats/ObjectsIDsController.cs
 0.1 kb	 0.0% Assets/Scripts/Cheats/NeededObjectsLister.cs
 0.1 kb	 0.0% Assets/Scripts/Cheats/ExtraObjectOptions.cs
 0.1 kb	 0.0% Assets/Scripts/Cheats/Cheat_CurrentAction.cs
 0.1 kb	 0.0% Assets/Scripts/Cheats/AddClipToAnimator.cs
 0.1 kb	 0.0% Assets/Scripts/Avatar/LoadCharacterScene.cs
 0.1 kb	 0.0% Assets/Scripts/Avatar/CharacterFirstSetup.cs
 0.1 kb	 0.0% Assets/PaperPlaneTools/Alert/AlertManager.cs
 0.1 kb	 0.0% Assets/PaperPlaneTools/Alert/AlertAndroid.cs
 0.1 kb	 0.0% Assets/NWalkToGroupButton.cs
 0.1 kb	 0.0% Assets/LoginMenuDebugPanel.cs
 0.1 kb	 0.0% Assets/Loading Screen/Content/Scripts/Internal/Global/bl_SceneLoaderUtils.cs
 0.1 kb	 0.0% Assets/Loading Screen/Content/Scripts/Internal/Enum/bl_SceneLoaderSkip.cs
 0.1 kb	 0.0% Assets/DialogLevelSelect.cs
 0.1 kb	 0.0% Assets/CongratulationTab.cs
 0.1 kb	 0.0% Assets/CharacterTexture.renderTexture
 0.1 kb	 0.0% Packages/com.unity.xr.legacyinputhelpers/Runtime/TrackedPoseDriver/AssemblyInfo.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Events/Marker.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TextMeshPro.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMPro_Private.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_TextInfo.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_SubMesh.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_Style.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_Sprite.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_Settings.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_ObjectPool.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_Dropdown.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_Asset.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/FastAction.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Device/AssemblyInfo.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core/IUnityServices.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Components/Wire/ChannelToken.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Components/Telemetry/IDiagnostics.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Components/Qos/IQosResults.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Components/Networking/IHttpClient.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Components/Networking/HttpOptions.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Components/Authentication/IPlayerId.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Components/Authentication/IAccessToken.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/AssemblyInfo.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/rigid_transform.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/double4x4.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/double4x3.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/double4x2.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/double3x4.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/double3x3.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/double3x2.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/double2x4.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/double2x3.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/double2x2.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/Noise/classicnoise4D.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/Noise/classicnoise3D.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/Noise/classicnoise2D.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/Noise/cellular2x2x2.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/UnsafeUtilityEx.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/UnsafeRingQueue.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/UnsafeBitArray.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/NativeText.gen.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/NativeReference.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/NativeBitArray.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/HeapString.gen.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/FixedString.gen.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/FixedList.gen.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/Common.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/Arm/NEON_AArch64_rdma.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/Arm/NEON_AArch64_fp16.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/Arm/NEON_AArch64_dotprod.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/Arm/NEON_AArch64_crypto.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/BurstString.Float.cs
 0.1 kb	 0.0% Packages/com.unity.analytics/DataPrivacy/AssemblyInfo.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceLocators/IResourceLocator.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/IKeyEvaluator.cs
 0.1 kb	 0.0% Assets/myBad Studios/WUSS/Scripts/Scoring/WUScoringUGUI.cs
 0.1 kb	 0.0% Assets/myBad Studios/WUSS/Scripts/Login/uGUI/WUUGPleasewait.cs
 0.1 kb	 0.0% Assets/myBad Studios/WUSS/Scripts/Achievements/WUAchieveManager.cs
 0.1 kb	 0.0% Assets/myBad Studios/WUSS/Demo/Scoring/WUScoringDemo.cs
 0.1 kb	 0.0% Assets/myBad Studios/Localisation/Scripts/WULLocalisation.cs
 0.1 kb	 0.0% Assets/myBad Studios/Core/StatusMessage/StatusMessage.cs
 0.1 kb	 0.0% Assets/myBad Studios/Core/Notifications/MBSNotification.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/VertexModifiers/Shadow.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/VertexModifiers/Outline.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/VertexModifiers/IMeshModifier.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Toggle.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Slider.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/RawImage.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/ILayoutElement.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Image.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Graphic.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/FontData.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Dropdown.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Culling/Clipping.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Button.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Animation/CoroutineTween.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/RaycastResult.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/MoveDirection.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/EventTriggerType.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/EventInterfaces.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/IPropertyPreview.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Extensions/TrackExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/AssetUpgrade/TimelineUpgrade.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/TestPlatform.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Assertions/LogScope/ILogScope.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/AssemblyInfo.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Telemetry/Models/Metrics/Metric.cs
 0.1 kb	 0.0% Packages/com.unity.services.analytics/Runtime/Platform/DeviceVolume.cs
 0.1 kb	 0.0% Packages/com.unity.services.analytics/Runtime/Events/Transaction/RealCurrency.cs
 0.1 kb	 0.0% Packages/com.unity.services.analytics/Runtime/Events/AdImpression/AdProvider.cs
 0.1 kb	 0.0% Packages/com.unity.services.analytics/Runtime/Data/StdGenerator.cs
 0.1 kb	 0.0% Packages/com.unity.services.analytics/Runtime/AssemblyInfo.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/WinRTCore/IWinRT.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Util/IUtil.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/AppStore.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/ProductType.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/PayoutType.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/AssemblyInfo.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Codeless/ComboBox.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/math.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/SharedStatic.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/x86/Sse3.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/x86/Sse2.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/x86/Sse.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/x86/Fma.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/x86/F16C.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/x86/Bmi2.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/x86/Bmi1.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/x86/Avx2.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/x86/Avx.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/CompilerServices/Loop.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/CompilerServices/Hint.cs
 0.1 kb	 0.0% Packages/com.unity.animation.rigging/Runtime/Utils/Vector3Bool.cs
 0.1 kb	 0.0% Packages/com.unity.animation.rigging/Runtime/AssemblyInfo.cs
 0.1 kb	 0.0% Packages/com.unity.animation.rigging/Runtime/AnimationRig/IRigLayer.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/Util/Exceptions.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/Util/DelegateList.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/AssemblyInfo.cs
 0.1 kb	 0.0% Assets/myBad Studios/WUSS/Demo/Timers/WUTLoginScanner.cs
 0.1 kb	 0.0% Assets/myBad Studios/WUSS/Demo/Login/MultiSceneUse/GoToMenuScene.cs
 0.1 kb	 0.0% Assets/myBad Studios/WUSS/Demo/Login/DemoObjectUGUI.cs
 0.1 kb	 0.0% Assets/myBad Studios/WUSS/Demo/Data/WUDataImagesDemo.cs
 0.1 kb	 0.0% Assets/myBad Studios/WUSS/Demo/Data/WUDataDemoUGUI.cs
 0.1 kb	 0.0% Assets/myBad Studios/Core/StateMachine/MBSStateMachine.cs
 0.1 kb	 0.0% Assets/myBad Studios/Core/Examples/PleaseWaitTest.cs
 0.1 kb	 0.0% Assets/WebRequestTest.cs
 0.1 kb	 0.0% Assets/VideoPlayerBar.cs
 0.1 kb	 0.0% Assets/UMenu Pro/Content/Scripts/Misc/UMP_ButtonGroup.cs
 0.1 kb	 0.0% Assets/UMenu Pro/Content/Scripts/Core/UMP_SceneOptions.cs
 0.1 kb	 0.0% Assets/UMenu Pro/Content/Scripts/Core/UMP_LevelInfo.cs
 0.1 kb	 0.0% Assets/UIParticleEffects/Scripts/UIParticleSystem.cs
 0.1 kb	 0.0% Assets/SyncWithObject.cs
 0.1 kb	 0.0% Assets/SwitchCameras.cs
 0.1 kb	 0.0% Assets/SmartLook/SmartLook.IOS.cs
 0.1 kb	 0.0% Assets/SetSavedPosition.cs
 0.1 kb	 0.0% Assets/Scripts/Tutorials/Tutorial_UseOn.cs
 0.1 kb	 0.0% Assets/Scripts/Tutorials/Tutorial_Theory.cs
 0.1 kb	 0.0% Assets/Scripts/Tutorials/Tutorial_Talk.cs
 0.1 kb	 0.0% Assets/Scripts/Tutorials/Tutorial_Picking.cs
 0.1 kb	 0.0% Assets/Scripts/Tutorials/TutorialManager.cs
 0.1 kb	 0.0% Assets/Scripts/Tutorials/ButtonBlinking.cs
 0.1 kb	 0.0% Assets/Scripts/Store/StoreViewModel.cs
 0.1 kb	 0.0% Assets/Scripts/Store/ShopTabButton.cs
 0.1 kb	 0.0% Assets/Scripts/Store/ProductButton.cs
 0.1 kb	 0.0% Assets/Scripts/SimpleJSON/SimpleJSONUnity.cs
 0.1 kb	 0.0% Assets/Scripts/SimpleJSON/SimpleJSONBinary.cs
 0.1 kb	 0.0% Assets/Scripts/Player/PointerActions.cs
 0.1 kb	 0.0% Assets/Scripts/Player/PlayerMovement.cs
 0.1 kb	 0.0% Assets/Scripts/Player/CameraMovement.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/WalkToAtFrame.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/VentingSyringe.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/UseOnAndDelete.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/UnlockCleaning.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/SetExtraCounter.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/RemovingNeedle.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/PlayAudioOnFrame.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/PlacingNeedle.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/PickUpOnFrame.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/InsulinSequence.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/IPadAnimation.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/HoldEyesClosed.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/DropAndReturn.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/DeleteFromHand.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/AnimationUseOn.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/AnimationPick.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/AnimationCombine.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/ActivateAtFrame.cs
 0.1 kb	 0.0% Assets/Scripts/Objects/WoundCarePatient.cs
 0.1 kb	 0.0% Assets/Scripts/Objects/SterileGloves.cs
 0.1 kb	 0.0% Assets/Scripts/Objects/PickableObject.cs
 0.1 kb	 0.0% Assets/Scripts/Objects/PersonObjectPart.cs
 0.1 kb	 0.0% Assets/Scripts/Objects/InjectionPatient.cs
 0.1 kb	 0.0% Assets/Scripts/Objects/HighlightObject.cs
 0.1 kb	 0.0% Assets/Scripts/Objects/HighlightControl.cs
 0.1 kb	 0.0% Assets/Scripts/Objects/ExaminableObject.cs
 0.1 kb	 0.0% Assets/Scripts/Objects/BandagingPatient.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/VideoActionUnit.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/TutorialHintsN.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/SceneSelection.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/SceneGroupMenu.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/SceneGroupButton.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/RobotUITabInfo.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/RobotUIMessage.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/NotificationItem.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/LoginMenuManager.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/LoadingScreen.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/LeaderBoardItem.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/ItemStoreGroup.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/ItemControlsUI.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/GridCorrector.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/GamepadSwitch.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/FormatSerialCode.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/EndscoreError.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/EndScoreRadial.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/EndScoreManager.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/EndButtonRemover.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/Button_Functions.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/ApplePaymentsUI.cs
 0.1 kb	 0.0% Assets/Scripts/GetServerAddr.cs
 0.1 kb	 0.0% Assets/Scripts/Game/SelectDialogue.cs
 0.1 kb	 0.0% Assets/Scripts/Game/SaveLoadManager.cs
 0.1 kb	 0.0% Assets/Scripts/Game/LeaderboardDB.cs
 0.1 kb	 0.0% Assets/Scripts/Game/HandsInventory.cs
 0.1 kb	 0.0% Assets/Scripts/Game/GestureControls.cs
 0.1 kb	 0.0% Assets/Scripts/Game/DatabaseManager.cs
 0.1 kb	 0.0% Assets/Scripts/Game/ActionManager.cs
 0.1 kb	 0.0% Assets/Scripts/Cheats/LocalizationData.cs
 0.1 kb	 0.0% Assets/Scripts/Cheats/AssetDebugPanel.cs
 0.1 kb	 0.0% Assets/Scripts/Cheats/ActionStepButton.cs
 0.1 kb	 0.0% Assets/Scripts/Cheats/ActionStarter.cs
 0.1 kb	 0.0% Assets/Scripts/Avatar/CharacterInfo.cs
 0.1 kb	 0.0% Assets/Scripts/Avatar/AvatarRightEye.cs
 0.1 kb	 0.0% Assets/SSPackageItem.cs
 0.1 kb	 0.0% Assets/RandomEventTab.cs
 0.1 kb	 0.0% Assets/PaperPlaneTools/RateBox/RateBox.cs
 0.1 kb	 0.0% Assets/PaperPlaneTools/AlertSkin/Scripts/Scaler.cs
 0.1 kb	 0.0% Assets/PaperPlaneTools/Alert/AlertIOS.cs
 0.1 kb	 0.0% Assets/PaperPlaneTools/Alert/Alert.cs
 0.1 kb	 0.0% Assets/PaperPlaneTools/Alert/Adapters/IAlertAdapter.cs
 0.1 kb	 0.0% Assets/Loading Screen/Content/Scripts/Core/bl_SceneLoader.cs
 0.1 kb	 0.0% Assets/Loading Screen/Content/Scripts/Core/Misc/bl_ImageClamp.cs
 0.1 kb	 0.0% Assets/InGameSceneStore.cs
 0.1 kb	 0.0% Assets/CamSwitchtest.cs
 0.1 kb	 0.0% Assets/CAScreenKeyboard.cs
 0.1 kb	 0.0% Assets/CAKeyboard_Key.cs
 0.1 kb	 0.0% Assets/AssetStateButton.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_Text.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_MeshInfo.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_ListPool.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_LineInfo.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/AssemblyInfo.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core/AssemblyInfo.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Components/Wire/IWire.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Components/Wire/IChannel.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Components/Vivox/IVivox.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Components/Telemetry/IMetrics.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Common/INativeStore.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Common/AssemblyInfo.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/uint4x4.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/uint4x3.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/uint4x2.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/uint4.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/uint3x4.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/uint3x3.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/uint3x2.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/uint3.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/uint2x4.gen.cs
