 0 kb	 0.0% Assets/Scenes/Injection.unity
 0 kb	 0.0% Assets/Resources_moved/Animations/UI/mainMenuButtons.controller
 0 kb	 0.0% Assets/Resources/Sprites/nUI/char_cutout.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/panel_Login_noCut.png
 0 kb	 0.0% Assets/gui_flat/Font/Lato-BoldItalic.ttf
 0 kb	 0.0% Assets/Resources/Sprites/nUI/menu_sliderBase.png
 0 kb	 0.0% Assets/Resources/Textures/platform.jpg
 0 kb	 0.0% Assets/Resources/Sprites/logo-CareUp_New_Onlylogo256.png
 0 kb	 0.0% Assets/ToonyTinyPeople/TT_Citizens/model/Materials/TT_Citizens.mat
 0 kb	 0.0% Assets/UIParticleEffects/Scripts/UIParticleSystem.cs
 0 kb	 0.0% Assets/Scripts/Menu/VersionText.cs
 0 kb	 0.0% Assets/Scripts/Debug/AutoplayMenuPanel.cs
 0 kb	 0.0% Assets/Resources/Sprites/nUI/bg_small.png
 0 kb	 0.0% Assets/Scripts/Objects/UVWarp.cs
 0 kb	 0.0% Assets/Resources/Sprites/nUI/button_storeTab2_Open.png
 0 kb	 0.0% Assets/UMenu Pro/Content/Art/Animations/Dialog 1.controller
 0 kb	 0.0% Assets/Fonts/QUICKSAND_DASH.OTF
 0 kb	 0.0% Assets/UMenu Pro/Content/Art/UI/Icons/puzzle-piece-silhouette.png
 0 kb	 0.0% Assets/Loading Screen/Content/Art/Font/BebasNeue Bold.otf
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Mask.cs
 0 kb	 0.0% Assets/Plugins/IngameDebugConsole/Scripts/DebugLogPopup.cs
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/RawImage.cs
 0 kb	 0.0% Assets/gui_flat/Elements/Panels/universal_slot_hover.png
 0 kb	 0.0% Assets/Scripts/Menu/ApplePaymentsUI.cs
 0 kb	 0.0% Assets/Resources/Sprites/nUI/panel4_Base_w.png
 0 kb	 0.0% Assets/gui_flat_light/Elements/Additional element sizes/buttons/round/128x128px/button_round_hover_r.png
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Button.cs
 0 kb	 0.0% Assets/Standard Assets/sky5X/sky5X_textures/skyX53+y.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/qLevelSelect_dis.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/rankBronz.png
 0 kb	 0.0% Assets/ToonyTinyPeople/TT_Citizens/model/Materials/TT_citizens_A_noEyes.tga
 0 kb	 0.0% Assets/Resources/Sprites/nUI/qLevelTestSelect_hl.png
 0 kb	 0.0% Assets/gui_flat/Additionsl png sizes/FullHD/buttons/medium_280x60px/small_button_bg_e.png
 0 kb	 0.0% Assets/Scripts/Menu/SceneGroupMenu.cs
 0 kb	 0.0% Assets/Resources/Sprites/nUI/videoLevelIcon.png
 0 kb	 0.0% Assets/gui_flat/Elements/Scroll/scroll_bar_vertical.png
 0 kb	 0.0% Assets/Standard Assets/sky5X/sky5X_textures/skyX53+x.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/sorting_h.png
 0 kb	 0.0% Assets/Scripts/Menu/NotificationItem.cs
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/GridLayoutGroup.cs
 0 kb	 0.0% Assets/Resources/Sprites/nUI/button_Yellow.png
 0 kb	 0.0% Assets/Resources/Audio/Menu/Button_Hover.wav
 0 kb	 0.0% Assets/Resources/Sprites/nUI/qLevelTestSelect_dis.png
 0 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/LeaderBoardItem.prefab
 0 kb	 0.0% Assets/Scripts/Menu/SceneSelectionManager.cs
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/InputModules/TouchInputModule.cs
 0 kb	 0.0% Assets/Resources/Models/avatar/Armature_sad_idle.anim
 0 kb	 0.0% Assets/gui_flat_light/Elements/buttons/round/button_round_r.png
 0 kb	 0.0% Assets/Resources/Audio/cash-register.ogg
 0 kb	 0.0% Assets/Resources/Sprites/nUI/listElement_Base.png
 0 kb	 0.0% Assets/Resources_moved/Animations/UI/CAKeyboardOpen.anim
 0 kb	 0.0% Assets/Scripts/Store/CharacterСarousel.cs
 0 kb	 0.0% Assets/Resources/Sprites/nUI/qLevelSelect.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/LevelExclamationMark.png
 0 kb	 0.0% Assets/Resources/Audio/swoop.ogg
 0 kb	 0.0% Assets/Resources/Sprites/nUI/astr.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/coin.png
 0 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/SGPageButton.prefab
 0 kb	 0.0% Assets/gui_flat_light/Elements/check and toggle/checkmark.png
 0 kb	 0.0% Assets/gui_flat_light/Elements/buttons/round/button_round_hover_r.png
 0 kb	 0.0% Assets/Scripts/Menu/SceneGroupPageButton.cs
 0 kb	 0.0% Assets/Resources/Sprites/nUI/topLine.png
 0 kb	 0.0% Assets/gui_flat_light/Elements/Additional element sizes/buttons/big/500x120px/button_hover_g.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/button_W.png
 0 kb	 0.0% Assets/Plugins/IngameDebugConsole/Sprites/IconHide.psd
 0 kb	 0.0% Assets/Scripts/Menu/StoreItemFilterButton.cs
 0 kb	 0.0% Assets/gui_flat/Font/Lato-LightItalic.ttf
 0 kb	 0.0% Assets/Resources/Sprites/nUI/groupIcons/empty.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/input2_hl.png
 0 kb	 0.0% Assets/gui_flat/Elements/Panels/window.png
 0 kb	 0.0% Assets/Resources_moved/Animations/UI/Menu.controller
 0 kb	 0.0% Assets/UMenu Pro/Content/Art/Fonts/Jovanny Lemonad - Bender-Bold.otf
 0 kb	 0.0% Assets/gui_flat/Font/Lato-Hairline.ttf
 0 kb	 0.0% Assets/gui_flat_light/Elements/Additional element sizes/buttons/big/500x120px/button_hover_r.png
 0 kb	 0.0% Assets/gui_flat_light/Elements/Additional element sizes/buttons/big/500x120px/button_down_g.png
 0 kb	 0.0% Assets/GUI Kit Mono Round/_FONT/UbuntuTitling-Bold.ttf
 0 kb	 0.0% Assets/Standard Assets/sky5X/sky5X_textures/skyX53-z.png
 0 kb	 0.0% Assets/gui_flat/Elements/Scroll/scroll_handle_vertical.png
 0 kb	 0.0% Assets/gui_flat_light/Elements/Additional element sizes/icons/icons_256x256px/check_g.png
 0 kb	 0.0% Assets/gui_flat_light/Font/Poppins-BoldItalic.ttf
 0 kb	 0.0% Assets/Scripts/Constraints/CopyLocation.cs
 0 kb	 0.0% Assets/Resources/Sprites/nUI/rankSilver.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/leaderboardLeaguePanel.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/storePanel_base.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/house.png
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Standard Assets/Utility/AutoMoveAndRotate.cs
 0 kb	 0.0% Assets/Resources/Sprites/nUI/icon_Glasses.png
 0 kb	 0.0% Assets/Resources/Textures/avatar_face.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/autoPlayPanel.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/hospital.png
 0 kb	 0.0% Assets/Scripts/Menu/MainMenuAutomation.cs
 0 kb	 0.0% Assets/Scripts/Menu/LeaderboardWaitScreen.cs
 0 kb	 0.0% Assets/Resources/Sprites/nUI/rankDiamant.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/rankPlatinum.png
 0 kb	 0.0% Assets/Resources_moved/Animations/rest/character_home.anim
 0 kb	 0.0% Assets/Loading Screen/Content/Art/Animations/Flash.controller
 0 kb	 0.0% Assets/Scripts/Menu/LevelButton.cs
 0 kb	 0.0% Assets/UMenu Pro/Content/Art/Animations/Dialog1.anim
 0 kb	 0.0% Assets/Resources/Sprites/nUI/LevelScoreButton_red.png
 0 kb	 0.0% Assets/Scenes/Scenes_Character_Customisation.unity
 0 kb	 0.0% Assets/UMenu Pro/Content/Art/Animations/Home.controller
 0 kb	 0.0% Assets/Loading Screen/Content/Art/Animations/SkipTextLoop.anim
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Slider.cs
 0 kb	 0.0% Assets/Scripts/Avatar/LoadCharacterScene.cs
 0 kb	 0.0% Assets/UMenu Pro/Content/Art/Animations/WindowHomeStart.anim
 0 kb	 0.0% Assets/Resources/Sprites/nUI/caKeyboardOff.png
 0 kb	 0.0% Assets/Scripts/Avatar/AvatarRightEye.cs
 0 kb	 0.0% Assets/Resources/Sprites/nUI/input_Base.png
 0 kb	 0.0% Assets/Resources/Models/avatar/Armature_dance02.anim
 0 kb	 0.0% Assets/Resources/Audio/noI.ogg
 0 kb	 0.0% Assets/Resources_moved/Animations/avatar_w.controller
 0 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/19_Function_Button/Button_Icon/btn_icon_eye_close.png
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/HorizontalLayoutGroup.cs
 0 kb	 0.0% Assets/Resources/Sprites/logo-CareUp_New_Onlylogo256BG.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/button_Back_press.png
 0 kb	 0.0% Assets/Loading Screen/Content/Art/Animations/ContinueButton.controller
 0 kb	 0.0% Assets/Resources/Models/avatar/Armature_idle2.anim
 0 kb	 0.0% Assets/Scripts/Avatar/PlayerAvatar.cs
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/InputField.cs
 0 kb	 0.0% Assets/gui_flat_light/Font/Poppins-MediumItalic.ttf
 0 kb	 0.0% Assets/Resources/Sprites/nUI/caKeyboardOn.png
 0 kb	 0.0% Assets/CharacterTexture.renderTexture
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Image.cs
 0 kb	 0.0% Assets/Resources/Sprites/nUI/panel2_Base.png
 0 kb	 0.0% Assets/Resources_moved/Animations/rest/character_idle.anim
 0 kb	 0.0% Assets/Resources/Sprites/nUI/button_Back_hl.png
 0 kb	 0.0% Assets/Resources_moved/Animations/InputField.controller
 0 kb	 0.0% Assets/Resources/Sprites/nUI/button_Red.png
 0 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/19_Function_Button/Button_Icon/btn_icon_eye_open.png
 0 kb	 0.0% Assets/Resources/Sprites/logo-CareUp_New_Onlylogo256.png
 0 kb	 0.0% Assets/Scripts/Avatar/CharacterFirstSetup.cs
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/EventTrigger.cs
 0 kb	 0.0% Assets/Resources/Models/avatar/Armature_sad01.anim
 0 kb	 0.0% Assets/Resources/Sprites/nUI/bg_small.png
 0 kb	 0.0% Assets/Resources/Materials/avatar/Material.000.mat
 0 kb	 0.0% Assets/Scripts/Objects/UVWarp.cs
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/ContentSizeFitter.cs
 0 kb	 0.0% Assets/Resources_moved/Animations/UI/InputField/idle.anim
 0 kb	 0.0% Assets/Fonts/QUICKSAND_DASH.OTF
 0 kb	 0.0% Assets/Loading Screen/Content/Art/Font/BebasNeue Bold.otf
 0 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/UISounds.prefab
 0 kb	 0.0% Assets/gui_flat_light/Font/Poppins-SemiBoldItalic.ttf
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/CanvasScaler.cs
 0 kb	 0.0% Assets/Resources/Models/avatar/Armature_idle.anim
 0 kb	 0.0% Assets/Resources_moved/Textures/noInternet.png
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/RawImage.cs
 0 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/19_Function_Button/Button_Line/line_Blue/btn_line_blue_gender_female_hl.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/button_NoLines.png
 0 kb	 0.0% Assets/Resources/Audio/Menu/Button_Click.wav
 0 kb	 0.0% Assets/Resources/Sprites/nUI/LevelInfo_hl.png
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Button.cs
 0 kb	 0.0% Assets/Resources/NecessaryPrefabs/charCam.prefab
 0 kb	 0.0% Assets/ToonyTinyPeople/TT_Citizens/model/Materials/TT_citizens_A_noEyes.tga
 0 kb	 0.0% Assets/Loading Screen/Content/Art/Animations/SkipKeyText.controller
 0 kb	 0.0% Assets/Resources_moved/Animations/UI/CAKeyboardClose.anim
 0 kb	 0.0% Assets/Resources/Sprites/nUI/button_Back.png
 0 kb	 0.0% Assets/gui_flat_light/Elements/Additional element sizes/controls/bar_300x20px.png
 0 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/CAScreenKeyboard.prefab
 0 kb	 0.0% Assets/CAKeyboard_Key.cs
 0 kb	 0.0% Assets/Resources_moved/Animations/rest/no_internet_animator.controller
 0 kb	 0.0% Assets/Resources_moved/Animations/UI/InputField/red.anim
 0 kb	 0.0% Assets/CAScreenKeyboard.cs
 0 kb	 0.0% Assets/Resources/Sprites/nUI/button_Yellow.png
 0 kb	 0.0% Assets/Resources/Models/avatar/Armature_sad_idle2.anim
 0 kb	 0.0% Assets/Resources/Sprites/nUI/loadBG.png
 0 kb	 0.0% Assets/Loading Screen/Content/Scripts/Core/bl_SceneLoader.cs
 0 kb	 0.0% Assets/Resources/Models/avatar/w_char.fbx
 0 kb	 0.0% Assets/Scenes/Scenes_Character_CustomisationSettings.lighting
 0 kb	 0.0% Assets/Loading Screen/Content/Art/Audio/Confirm.mp3
 0 kb	 0.0% Assets/gui_flat_light/Elements/panels/universal_panel_corner_20px.png
 0 kb	 0.0% Assets/Loading Screen/Content/Art/UI/box.psd
 0 kb	 0.0% Assets/Resources/Models/avatar/Armature_sad_idle.anim
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Standard Assets/CrossPlatformInput/Sprites/ButtonArrowOverSprite.png
 0 kb	 0.0% Assets/Resources/Audio/Menu/Button_Hover.wav
 0 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/SceneloaderCanvas.prefab
 0 kb	 0.0% Assets/Resources/Sprites/nUI/listElement_Base.png
 0 kb	 0.0% Assets/Resources_moved/Animations/UI/CAKeyboardOpen.anim
 0 kb	 0.0% Assets/Loading Screen/Content/Art/Animations/Flash.anim
 0 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/19_Function_Button/Button_Line/line_Blue/btn_line_blue_gender_male_hl.png
 0 kb	 0.0% Assets/gui_flat_light/Font/Poppins-Medium.ttf
 0 kb	 0.0% Assets/Resources/Sprites/nUI/button_Green.png
 0 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/19_Function_Button/Button_Line/line_Blue/btn_line_blue_gender_female.png
 0 kb	 0.0% Assets/Loading Screen/Content/Art/Animations/ContinueButtonLoop.anim
 0 kb	 0.0% Assets/Scripts/Menu/TimedPopUp.cs
 0 kb	 0.0% Assets/gui_flat_light/Font/Poppins-Bold.ttf
 0 kb	 0.0% Assets/Resources/NecessaryPrefabs/PlayerAvatar.prefab
 0 kb	 0.0% Assets/Scripts/Menu/FormatSerialCode.cs
 0 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/19_Function_Button/Button_Line/line_Blue/btn_line_blue_gender_male.png
 0 kb	 0.0% Assets/Scripts/Menu/Button_Functions.cs
 0 kb	 0.0% Assets/Resources/Sprites/Cut-Header-game.jpg
 0 kb	 0.0% Assets/Resources_moved/Animations/UI/CAKeyboard.controller
 0 kb	 0.0% Assets/Resources_moved/Animations/bubble2.anim
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/LayoutElement.cs
 0 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/00_Title/menu_ranking.png
 0 kb	 0.0% Assets/Loading Screen/Content/Art/Animations/ContinueButtonStart 1.anim
 0 kb	 0.0% Assets/Scripts/Constraints/CopyLocation.cs
 0 kb	 0.0% Assets/CAInput.cs
 0 kb	 0.0% Assets/Resources_moved/Animations/bubble1.anim
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/AspectRatioFitter.cs
 0 kb	 0.0% Assets/Resources/Models/avatar/Armature_dance01.anim
 0 kb	 0.0% Assets/Resources_moved/Animations/rest/NoInternet_idle.anim
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Text.cs
 0 kb	 0.0% Assets/Resources/Sprites/nUI/bubble.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/LevelInfo.png
 0 kb	 0.0% Assets/Resources_moved/Animations/rest/NoInternet_pop.anim
 0 kb	 0.0% Assets/Resources/Textures/avatar_face.png
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/GraphicRaycaster.cs
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/InputModules/StandaloneInputModule.cs
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/EventSystem.cs
 0 kb	 0.0% Assets/Resources_moved/Animations/bubble0.anim
 0 kb	 0.0% Assets/Fonts/QUICKSAND-REGULAR.OTF
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/VerticalLayoutGroup.cs
 0 kb	 0.0% Assets/Scenes/Scenes_Character_Customisation.unity
 0 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/bubbles.prefab
 0 kb	 0.0% Assets/Resources_moved/Animations/rest/character_home.anim
 0 kb	 0.0% Assets/Loading Screen/Content/Art/Animations/Flash.controller
 0 kb	 0.0% Assets/Resources/Models/avatar/Armature_sad02.anim
 0 kb	 0.0% Assets/Scenes/Scenes_Video_Player.unity
 0 kb	 0.0% Assets/Loading Screen/Content/Art/Animations/SkipTextLoop.anim
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Slider.cs
 0 kb	 0.0% Assets/Resources/Sprites/nUI/scrollV_Base.png
 0 kb	 0.0% Assets/Resources/Audio/noI.ogg
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/HorizontalLayoutGroup.cs
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/ScrollRect.cs
 0 kb	 0.0% Assets/Resources/Sprites/nUI/scrollV_handle.png
 0 kb	 0.0% Assets/gui_flat/Font/Lato-Regular.ttf
 0 kb	 0.0% Assets/Loading Screen/Content/Art/Animations/ContinueButton.controller
 0 kb	 0.0% Assets/gui_flat/Font/Lato-HairlineItalic.ttf
 0 kb	 0.0% Assets/gui_flat_light/Font/Poppins-MediumItalic.ttf
 0 kb	 0.0% Assets/Resources_moved/Animations/VideoPlayer/VideoTitleHighlight.anim
 0 kb	 0.0% Assets/Resources/Sprites/nUI/xButtonTop_hl.png
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Image.cs
 0 kb	 0.0% Assets/gui_flat/Font/Lato-Italic.ttf
 0 kb	 0.0% Assets/gui_flat/Font/Lato-BoldItalic.ttf
 0 kb	 0.0% Assets/Resources/Sprites/logo-CareUp_New_Onlylogo256.png
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/EventTrigger.cs
 0 kb	 0.0% Assets/Resources/Sprites/nUI/VideoSidePanelButton.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/bg_small.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/VideoPlayPrevChapter.png
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/ContentSizeFitter.cs
 0 kb	 0.0% Assets/Resources/Xml/VideoActions/TextVideoActions.xml
 0 kb	 0.0% Assets/Resources/Sprites/nUI/VideoPlayerFrame.png
 0 kb	 0.0% Assets/Scripts/Game/VideoActionManager.cs
 0 kb	 0.0% Assets/Fonts/QUICKSAND_DASH.OTF
 0 kb	 0.0% Assets/Loading Screen/Content/Art/Font/BebasNeue Bold.otf
 0 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/UISounds.prefab
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Mask.cs
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/CanvasScaler.cs
 0 kb	 0.0% Assets/Resources/Sprites/circle89.png
 0 kb	 0.0% Assets/gui_flat/Font/Lato-BlackItalic.ttf
 0 kb	 0.0% Assets/Resources_moved/Textures/noInternet.png
 0 kb	 0.0% Assets/gui_flat_light/Font/Poppins-SemiBoldItalic.ttf
 0 kb	 0.0% Assets/Resources/Sprites/nUI/input2_Base_panel.png
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/RawImage.cs
 0 kb	 0.0% Assets/Resources/Audio/Menu/Button_Click.wav
 0 kb	 0.0% Assets/gui_flat/Font/Lato-Light.ttf
 0 kb	 0.0% Assets/UMenu Pro/Content/Art/UI/Social/vignetteBlack.png
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Button.cs
 0 kb	 0.0% Assets/Resources_moved/Animations/VideoPlayer/VideoPanelIdle_A.anim
 0 kb	 0.0% Assets/Loading Screen/Content/Art/Animations/SkipKeyText.controller
 0 kb	 0.0% Assets/Resources/Sprites/nUI/VideoPlayerUnity_hl.png
 0 kb	 0.0% Assets/Resources_moved/Animations/rest/no_internet_animator.controller
 0 kb	 0.0% Assets/Resources_moved/Animations/VideoPlayer/VideoPanelClose.anim
 0 kb	 0.0% Assets/Resources/Sprites/circleMask.png
 0 kb	 0.0% Assets/Resources_moved/Animations/VideoPlayer/VideoPanelOpen.anim
 0 kb	 0.0% Assets/Resources/Sprites/nUI/xButtonTop_press.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/loadBG.png
 0 kb	 0.0% Assets/Resources/Audio/Menu/Button_Hover.wav
 0 kb	 0.0% Assets/Loading Screen/Content/Scripts/Core/bl_SceneLoader.cs
 0 kb	 0.0% Assets/Loading Screen/Content/Art/Audio/Confirm.mp3
 0 kb	 0.0% Assets/gui_flat_light/Elements/panels/universal_panel_corner_20px.png
 0 kb	 0.0% Assets/Loading Screen/Content/Art/UI/box.psd
 0 kb	 0.0% Assets/Resources_moved/Animations/VideoPlayer/VideoPanelIdle_B.anim
 0 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/SceneloaderCanvas.prefab
 0 kb	 0.0% Assets/Loading Screen/Content/Art/Animations/Flash.anim
 0 kb	 0.0% Assets/Resources/Sprites/nUI/VideoPlayerPanel.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/VideoPlayerPregoressBar.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/loadProgress.png
 0 kb	 0.0% Assets/gui_flat_light/Font/Poppins-Medium.ttf
 0 kb	 0.0% Assets/gui_flat/Font/Lato-Bold.ttf
 0 kb	 0.0% Assets/Resources/Sprites/nUI/VideoPlay.png
 0 kb	 0.0% Assets/Loading Screen/Content/Art/Animations/ContinueButtonLoop.anim
 0 kb	 0.0% Assets/Resources_moved/Sprites/nUI/Video720p.renderTexture
 0 kb	 0.0% Assets/Resources/Sprites/nUI/xButtonTop.png
 0 kb	 0.0% Assets/gui_flat_light/Font/Poppins-Bold.ttf
 0 kb	 0.0% Assets/Resources_moved/Animations/VideoPlayerPanel.controller
 0 kb	 0.0% Assets/Scripts/Menu/TimedPopUp.cs
 0 kb	 0.0% Assets/gui_flat/Font/Lato-LightItalic.ttf
 0 kb	 0.0% Assets/Resources/Sprites/nUI/VideoPlayNextChapter.png
 0 kb	 0.0% Assets/Scripts/Menu/Button_Functions.cs
 0 kb	 0.0% Assets/Resources_moved/Animations/bubble2.anim
 0 kb	 0.0% Assets/gui_flat/Font/Lato-Hairline.ttf
 0 kb	 0.0% Assets/gui_flat/Font/Lato-Black.ttf
 0 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/00_Title/menu_ranking.png
 0 kb	 0.0% Assets/Loading Screen/Content/Art/Animations/ContinueButtonStart 1.anim
 0 kb	 0.0% Assets/Resources_moved/Animations/bubble1.anim
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/AspectRatioFitter.cs
 0 kb	 0.0% Assets/Resources_moved/Animations/rest/NoInternet_idle.anim
 0 kb	 0.0% Assets/Scenes/Scenes_Video_Player.unity
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Text.cs
 0 kb	 0.0% Assets/Resources/Sprites/nUI/VideoPause.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/bubble.png
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Standard Assets/Utility/AutoMoveAndRotate.cs
 0 kb	 0.0% Assets/Resources_moved/Animations/rest/NoInternet_pop.anim
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/GraphicRaycaster.cs
 0 kb	 0.0% Assets/VideoPlayerBar.cs
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/InputModules/StandaloneInputModule.cs
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/EventSystem.cs
 0 kb	 0.0% Assets/Resources/Sprites/nUI/VideoPlayerUnity.png
 0 kb	 0.0% Assets/Resources_moved/Animations/bubble0.anim
 0 kb	 0.0% Assets/Fonts/QUICKSAND-REGULAR.OTF
 0 kb	 0.0% Assets/Scripts/Menu/VideoPlayerManager.cs
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/VerticalLayoutGroup.cs
 0 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/bubbles.prefab
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Scrollbar.cs
 0 kb	 0.0% Assets/Loading Screen/Content/Art/Animations/Flash.controller
 0 kb	 0.0% Assets/Resources/Sprites/logo-CareUp_New_Onlylogo256BG.png
 0 kb	 0.0% Assets/Scenes/EndScore_Test.unity
 0 kb	 0.0% Assets/Resources/Sprites/nUI/r_button_base.png
 0 kb	 0.0% Assets/UMenu Pro/Content/Art/Animations/Home.controller
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Slider.cs
 0 kb	 0.0% Assets/Scripts/Menu/EndScoreRadial.cs
 0 kb	 0.0% Assets/Scripts/Avatar/LoadCharacterScene.cs
 0 kb	 0.0% Assets/Resources/Sprites/nUI/scrollV_Base.png
 0 kb	 0.0% Assets/UMenu Pro/Content/Art/Animations/WindowHomeStart.anim
 0 kb	 0.0% Assets/Resources/Sprites/txt_field_ic_error.png
 0 kb	 0.0% Assets/Resources/Models/avatar/Armature_dance02.anim
 0 kb	 0.0% Assets/Scripts/Avatar/AvatarRightEye.cs
 0 kb	 0.0% Assets/Resources/Audio/noI.ogg
 0 kb	 0.0% Assets/Resources_moved/Animations/avatar_w.controller
 0 kb	 0.0% Assets/Resources/Sprites/nUI/download_icon.png
 0 kb	 0.0% Assets/Scenes/EndScore_Test.unity
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/HorizontalLayoutGroup.cs
 0 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/01_Login_Signup/txt_field_ic_error.png
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/ScrollRect.cs
 0 kb	 0.0% Assets/Resources/Sprites/nUI/button_Back_press.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/scrollV_handle.png
 0 kb	 0.0% Assets/gui_flat_light/Elements/panels/separator.png
 0 kb	 0.0% Assets/Loading Screen/Content/Art/Animations/ContinueButton.controller
 0 kb	 0.0% Assets/Resources/Sprites/logo-CareUp_New_Onlylogo256BG.png
 0 kb	 0.0% Assets/Loading Screen/Content/Art/Animations/SkipTextLoop.anim
 0 kb	 0.0% Assets/Resources/Sprites/nUI/r_button_HL.png
 0 kb	 0.0% Assets/Resources/Models/avatar/Armature_idle2.anim
